Signal_ID,Subject,Window,Activity,SNR,Truth,Predictive_Mean,Absolute Error,Epistemic,Aleotoric,Predictive
17,15,0,Rest_Begin,-7.469142053349684,78.125,87.17418,9.049179077148438,0.3177095,3.181848,3.4995575
17,15,1,Rest_Begin,-21.41280462330346,75.75757575757575,78.125854,2.3682787346117493,1.1819029,2.9181154,4.1000185
17,15,2,Rest_Begin,-6.548294894847847,79.7872340425532,76.41279,3.3744456514399133,0.8041882,2.9128532,3.7170415
17,15,3,Rest_Begin,2.23373516316945,78.125,75.522736,2.602264404296875,0.44981888,2.9648626,3.4146814
17,15,4,Rest_Begin,6.912705976070451,78.125,75.913734,2.2112655639648438,1.044581,2.8831177,3.9276986
17,15,5,Rest_Begin,8.795630317788495,76.53061224489795,75.97044,0.5601685193120147,0.87587744,2.9720762,3.8479536
17,15,6,Rest_Begin,7.388215834166801,72.81553398058253,78.55724,5.7417093665854395,0.79014397,2.9720736,3.7622175
17,15,7,Rest_Begin,10.93224490884133,77.31958762886597,75.94738,1.372207562948006,0.6697795,2.9918094,3.661589
17,15,8,Rest_Begin,5.448453999893321,78.94736842105263,75.46645,3.4809148688065363,0.5691673,2.9027429,3.4719102
17,15,9,Rest_Begin,4.135864803833069,78.94736842105263,74.568184,4.379184522126849,0.5184137,2.9591563,3.47757
17,15,10,Rest_Begin,7.816460718720984,73.52941176470588,75.31793,1.788520364200366,0.40879866,2.8890984,3.297897
17,15,11,Rest_Begin,5.581481651570071,75.75757575757575,74.68182,1.0757520271070007,0.3566055,2.9581463,3.3147519
17,15,12,Rest_Begin,1.4645300251725304,73.52941176470588,73.71367,0.18425705853630348,0.60058403,2.9279633,3.5285473
17,15,13,Rest_Begin,0.005054022289982413,75.0,74.782814,0.21718597412109375,0.47509295,2.8628986,3.3379915
17,15,14,Rest_Begin,2.585994364946237,72.11538461538461,73.530655,1.4152702918419493,0.722009,2.959829,3.681838
17,15,15,Rest_Begin,2.022929634555102,75.0,76.65646,1.656463623046875,0.8572025,2.9556766,3.812879
17,15,16,Rest_Begin,3.377173761223922,68.18181818181819,73.6054,5.423581903631032,0.44893274,2.9171247,3.3660574
17,15,17,Rest_Begin,0.2133737962794211,78.125,75.5883,2.5366973876953125,0.3202897,2.9641783,3.284468
17,15,18,Rest_Begin,2.21798279639253,71.42857142857143,74.66703,3.2384589059012256,0.96822286,2.8554764,3.8236992
17,15,19,Rest_Begin,2.7964930812238102,74.25742574257426,73.92885,0.3285774759726934,1.1256489,2.896747,4.022396
17,15,20,Rest_Begin,2.426393765424576,70.09345794392523,75.55623,5.462770693770082,0.34500432,2.9313378,3.2763422
17,15,21,Rest_Begin,5.494233010308611,72.81553398058253,74.06878,1.2532450111166895,0.36397356,2.966647,3.3306205
17,15,22,Rest_Begin,5.980144172856439,70.75471698113208,74.85112,4.09640301398511,0.72942716,2.9010315,3.6304586
17,15,23,Rest_Begin,6.30403146972893,78.125,74.71214,3.4128570556640625,0.951493,2.9587245,3.9102175
17,15,24,Rest_Begin,6.510945387654857,75.0,77.81236,2.8123626708984375,0.87248427,2.921253,3.7937372
17,15,25,Rest_Begin,-4.016174919340656,68.18181818181819,79.646774,11.464956110174,1.4699763,2.93587,4.405846
17,15,26,Rest_Begin,2.858298970310196,78.125,83.58064,5.4556427001953125,1.1872561,2.920052,4.1073084
17,15,27,Rest_Begin,3.1275148529779484,77.31958762886597,83.15751,5.837921221231682,1.0412372,2.9233565,3.964594
